ชุมชนวัดพิชิตปิตยาราม,ต.บึงน้ำรักษ์ อ.ธัญบุรี จ.ปทุมธานี 12110,เขตพื้นที่การศึกษาปทุมธานี เขต 2
ชุมชนบึงบา,ต.บึงบา อ.หนองเสือ จ.ปทุมธานี 12170,เขตพื้นที่การศึกษาปทุมธานี เขต 2
ชุมชนประชานิกรอํานวยเวทย์,ต.หนองสามวัง อ.หนองเสือ จ.ปทุมธานี 12170,เขตพื้นที่การศึกษาปทุมธานี เขต 2
ชุมชนวัดบัวแก้วเกษร(วรพงศ์อนุกูล),ต.ระแหง อ.ลาดหลุมแก้ว จ.ปทุมธานี 12140,เขตพื้นที่การศึกษาปทุมธานี เขต 1
ชุมชนวัดหน้าไม้,ต.หน้าไม้ อ.ลาดหลุมแก้ว จ.ปทุมธานี 12140,เขตพื้นที่การศึกษาปทุมธานี เขต 1
ชุมชนเลิศพินิจพิทยาคม,ต.บึงคำพร้อย อ.ลำลูกกา จ.ปทุมธานี 12150,เขตพื้นที่การศึกษาปทุมธานี เขต 2
ชุมชนวัดทําเลทอง,ต.บึงทองหลาง อ.ลำลูกกา จ.ปทุมธานี 12150,เขตพื้นที่การศึกษาปทุมธานี เขต 2
ชุมชนวัดจันทน์กะพ้อ,ต.บางเตย อ.สามโคก จ.ปทุมธานี 12160,เขตพื้นที่การศึกษาปทุมธานี เขต 1
ชัยสิทธาวาส(พัฒน์สายบำรุง),ต.กระแชง อ.สามโคก จ.ปทุมธานี 12160,เขตพื้นที่การศึกษาปทุมธานี เขต 1
ชุมชนวัดไก่เตี้ย,ต.กระแชง อ.สามโคก จ.ปทุมธานี 12160,เขตพื้นที่การศึกษาปทุมธานี เขต 1
ชุมชนวัดบ้านร่อม,ต.บ้านร่อม อ.ท่าเรือ จ.พระนครศรีอยุธยา 13130,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
ชุมชนวัดเสด็จ (คุณ ศรีประเสริฐอุปถัมภ์),ต.คลองสะแก อ.นครหลวง จ.พระนครศรีอยุธยา 13260,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
ชุมชนวัดกำแพง,ต.บ้านเลน อ.บางปะอิน จ.พระนครศรีอยุธยา 13160,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
ชุมชนโคกม่วงเผอิญศรีภูธรอุปภัมภ์,ต.โคกม่วง อ.ภาชี จ.พระนครศรีอยุธยา 13140,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
ชุมชนวัดระโสม,ต.ระโสม อ.ภาชี จ.พระนครศรีอยุธยา 13140,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
ชลประทานอนุเคราะห์,ต.พยอม อ.วังน้อย จ.พระนครศรีอยุธยา 13170,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
ชายนาพัฒนา (สำเนียง สนิทอุปถัมภ์),ต.เจ้าเจ็ด อ.เสนา จ.พระนครศรีอยุธยา 13110,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 2
ชุมชนวัดสุเมธ,ต.บ้านใหม่ อ.มหาราช จ.พระนครศรีอยุธยา 13150,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
ชุมชนวัดสำพะเนียง (แร่ผดุงวิทยา),ต.สำพะเนียง อ.บ้านแพรก จ.พระนครศรีอยุธยา 13240,เขตพื้นที่การศึกษาพระนครศรีอยุธยา เขต 1
ชุมชนวัดปราสาท,ต.นรสิงห์ อ.ป่าโมก จ.อ่างทอง 14130,เขตพื้นที่การศึกษาอ่างทอง เขต 1
