ไผ่ตัน,แขวงสามเสนใน เขตพญาไท กรุงเทพมหานคร 10400,เขตพื้นที่การศึกษากรุงเทพมหานคร เขต 1
ไชยมงคล,ต.เกาะลอย อ.ประจันตคาม จ.ปราจีนบุรี 25130,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
ไผ่งาม,ต.ไผ่ชะเลือด อ.ศรีมโหสถ จ.ปราจีนบุรี 25190,เขตพื้นที่การศึกษาปราจีนบุรี เขต 1
ไม้เสี่ยว,ต.ดอน อ.ปักธงชัย จ.นครราชสีมา 30150,เขตพื้นที่การศึกษานครราชสีมา เขต 3
ไพรงาม,ต.หนองแวง อ.บ้านใหม่ไชยพจน์ จ.บุรีรัมย์ 31120,เขตพื้นที่การศึกษาบุรีรัมย์ เขต 4
ไชยสถาน,ต.สบแม่ข่า อ.หางดง จ.เชียงใหม่ 50230,เขตพื้นที่การศึกษาเชียงใหม่ เขต 4
ไร่อ้อย สาขาบ้านวังตอ (รอยุบเลิก),ต.ไร่อ้อย อ.พิชัย จ.อุตรดิตถ์ -,เขตพื้นที่การศึกษาอุตรดิตถ์ เขต 1
ไร่อ้อย,ต.ไร่อ้อย อ.พิชัย จ.อุตรดิตถ์ 53120,เขตพื้นที่การศึกษาอุตรดิตถ์ เขต 1
ไผ่ล้อม,ต.ไผ่ล้อม อ.ลับแล จ.อุตรดิตถ์ 53210,เขตพื้นที่การศึกษาอุตรดิตถ์ เขต 1
ไผ่สิงห์,ต.ไผ่สิงห์ อ.ชุมแสง จ.นครสวรรค์ 60120,เขตพื้นที่การศึกษานครสวรรค์ เขต 1
ไทรย้อย,ต.ย่านยาว อ.สวรรคโลก จ.สุโขทัย 64110,เขตพื้นที่การศึกษาสุโขทัย เขต 2
ไผ่ล้อม,ต.ย่านยาว อ.สวรรคโลก จ.สุโขทัย 64110,เขตพื้นที่การศึกษาสุโขทัย เขต 2
ไผ่หลงราษฎร์เจริญ,ต.วังน้ำคู้ อ.เมืองพิษณุโลก จ.พิษณุโลก 65230,เขตพื้นที่การศึกษาพิษณุโลก เขต 1
ไผ่ค่อม(แพรประชาอุปถัมภ์),ต.ปากโทก อ.เมืองพิษณุโลก จ.พิษณุโลก 65000,เขตพื้นที่การศึกษาพิษณุโลก เขต 1
ไพรสุวรรณ,ต.บ้านไร่ อ.บางกระทุ่ม จ.พิษณุโลก 65110,เขตพื้นที่การศึกษาพิษณุโลก เขต 2
ไชยนาม,ต.ชัยนาม อ.วังทอง จ.พิษณุโลก 65130,เขตพื้นที่การศึกษาพิษณุโลก เขต 2
ไผ่รอบ,ต.ไผ่รอบ อ.โพธิ์ประทับช้าง จ.พิจิตร 66190,เขตพื้นที่การศึกษาพิจิตร เขต 1
ไทรโรงโขน,ต.ไทรโรงโขน อ.ตะพานหิน จ.พิจิตร,เขตพื้นที่การศึกษาพิจิตร เขต 2
ไดโสน,ต.ลำประดา อ.บางมูลนาก จ.พิจิตร 66120,เขตพื้นที่การศึกษาพิจิตร เขต 2
ไดอีเผือก,ต.ท้ายทุ่ง อ.ทับคล้อ จ.พิจิตร 66150,เขตพื้นที่การศึกษาพิจิตร เขต 2
